“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
–kŠC“¹,10728,,ã”’‘ê2ˆâÕ,,Sb|11E12,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,›,›,,,,›,›,,,,,Œ`ÎŠí/’¤Šíí•Ð/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10729,,ã”’‘ê2ˆâÕ,,Sb|13,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,›,,,,›,›,›,,,,,Œ`ÎŠí/’¤Šíí•Ð/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10730,,ã”’‘ê2ˆâÕ,,Sb|14,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,,,›,,,,,,,,,”•Ð,,›,,,ˆâ\‚È‚µ,‚·‚×‚Ä•ÅŠâ‚Å\¬‚³‚ê‚é,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10731,,ã”’‘ê2ˆâÕ,,Sb|15,,kamisirataki2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,435211,43,52,11,43.86972222,1430836,143,08,36,143.1433333,¢ŠE,430,,,,,,›,›,,,›,›,›,,,›,,Œ`ÎŠí/’¤Šíí•Ð/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10732,,“Œ”’‘ê2ˆâÕ,,,,higasisirataki2,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê183,435209,43,52,09,43.86916667,1430806,143,08,06,143.135,¢ŠE,460,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10733,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|1`3,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,›,,,,,,,,,›,,,,,,ÎŠj/”•Ð,,›,,›,,”’‘ê‡TŒQ,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10734,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|4`6,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,›,,,,,,,,,,,,,,,Œ`ÎŠí/ÎŠj/”•Ð,,›,,›,,”’‘ê‡TŒQ,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10735,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|7`10,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/’¤Šíí•Ð/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj,,›,,›,,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10736,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|11E12,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10737,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|13,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10738,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|14,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,,,,,,,,,›,,ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10739,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|15`21,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð/’¤Šíí•Ð,,›,,›,,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10740,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|22`25,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,,›,›,,,›,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10741,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|26`30,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,›,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10742,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|31`36,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,›,›,,,,›,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10743,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|37,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,,,,,›,,,,,,ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10744,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|38`44,Shirataki,okusirataki1,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,›,,,›,›,,,,›,›,›,›,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð/’¤Šíí•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—Y‚Ù‚©2002,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10745,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|45`47,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,›,,,,,,,,,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,”’‘ê‡TŒQ,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10746,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|48,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,,›,,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10747,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|49,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,,,,,,,,,,,,”•Ð/ÎŠj,,›,,,ˆâ\‚È‚µ,,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10748,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|50,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,,,,,,,,,,,”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10749,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|51,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,,,,,,,,,,,”•Ð,,›,,,ˆâ\‚È‚µ,,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10750,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|52,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,,,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð/În/ÎnŠj/ÎŠj,,›,,,ˆâ\‚È‚µ,,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10751,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,,Sb|53,Shirataki,okusirataki1,heisei12nenndotyousaku,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,435215,43,52,15,43.87083333,1430755,143,07,55,143.1319444,¢ŠE,430,,,,,,›,›,,,›,›,›,,,›,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,’¼]N—YE—é–ØGs2007,”­Œ@’²¸,20090812,’¼]N—Y,,
–kŠC“¹,10752,,‰œ”’‘ê2ˆâÕ,,,,okusirataki2,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê34`36C37-1¥2C40`42,435240,43,52,40,43.87777778,1430737,143,07,37,143.1269444,¢ŠE,420,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,¼’Jƒˆê1987b,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10753,,‰œ”’‘ê3ˆâÕ,,,,okusirataki3,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê58,435239,43,52,39,43.8775,1430713,143,07,13,143.1202778,¢ŠE,440,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10754,,‰œ”’‘ê4ˆâÕ,,,,okusirataki4,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê208-2C209-1C218C219,435240,43,52,40,43.87777778,1430557,143,05,57,143.0991667,¢ŠE,460,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10755,,‰œ”’‘ê5ˆâÕ,,,,okusirataki5,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê245-1,435231,43,52,31,43.87527778,1430533,143,05,33,143.0925,¢ŠE,480,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10756,,“V‹ç•½1ˆâÕ,,,,tenngudaira1,,–ä•ÊŒS‰“Œy’¬”’‘ê“V‹ç•½57,435205,43,52,05,43.86805556,1430701,143,07,01,143.1169444,¢ŠE,500,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10757,,ÔÎŽRˆâÕ,,,,akaisiyama,,–ä•ÊŒS‰“Œy’¬ãŠÛ£•z–Ô‘–¼•”X—ÑŠÇ—238—Ñ”Ç,435609,43,56,09,43.93583333,1430843,143,08,43,143.1452778,¢ŠE,1135,,,,,,›,›,,,,,,,,,,În/”•Ð,,,,,ˆâ\‚È‚µ,,¬—Ñ­Šì1969a/@‘œŒöŽi1999,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10758,,‰œ”’‘ê6ˆâÕ,,,,okusirataki6,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê245-1,435235,43,52,35,43.87638889,1430551,143,05,51,143.0975,¢ŠE,470,,,,,,,,›,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10759,,”’‘ê8ˆâÕ,,Sb|1,,sirataki8,,–ä•ÊŒS‰“Œy’¬”’‘ê146C152-1,435251,43,52,51,43.88083333,1431144,143,11,44,143.1955556,¢ŠE,490,,,,,,,›,›,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,ˆâ\‚È‚µ,,—é–ØGs¥’¼]N—Y2007,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10760,,”’‘ê8ˆâÕ,,Sb|2E3,,sirataki8,,–ä•ÊŒS‰“Œy’¬”’‘ê146C152-1,435251,43,52,51,43.88083333,1431144,143,11,44,143.1955556,¢ŠE,490,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj,,›,,,ˆâ\‚È‚µ,,—é–ØGs¥’¼]N—Y2007,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10761,,”’‘ê8ˆâÕ,,Sb|4,,sirataki8,,–ä•ÊŒS‰“Œy’¬”’‘ê146C152-1,435251,43,52,51,43.88083333,1431144,143,11,44,143.1955556,¢ŠE,490,,,›,,,,,,,,,,,,,,M’êŒ`ÎŠí/”•Ð,,›,,,ˆâ\‚È‚µ,,—é–ØGs¥’¼]N—Y2007,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10762,,”’‘ê8ˆâÕ,,Sb|5E6,,sirataki8,,–ä•ÊŒS‰“Œy’¬”’‘ê146C152-1,435251,43,52,51,43.88083333,1431144,143,11,44,143.1955556,¢ŠE,490,,,,,,,,,,,›,,,,,,În/”•Ð,,›,,,ˆâ\‚È‚µ,,—é–ØGs¥’¼]N—Y2007,”­Œ@’²¸,20090813,’¼]N—Y,,
–kŠC“¹,10763,,–y‰Á—Ñ“¹ˆâÕ,,,,horokarinndou,,–ä•ÊŒS‰“Œy’¬”’‘ê–Ô‘–¼•”X—Ñ‰c—ÑŠÇ—2112—Ñ”Çƒ‹¬”Ç,435523,43,55,23,43.92305556,1431007,143,10,07,143.1686111,¢ŠE,540,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10764,,‰œ”’‘ê7ˆâÕ,,,,okusirataki7,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê256¥“¯’næC257¥“¯’næ,435219,43,52,19,43.87194444,1430534,143,05,34,143.0927778,¢ŠE,510,,,,,,›,›,›,,›,›,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,â–{®Žj‚Ù‚©2000,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10765,,‰œ”’‘ê8ˆâÕ,,,,okusirataki8,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê255’næ,435229,43,52,29,43.87472222,1430600,143,06,00,143.1,¢ŠE,510,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10766,,‰œ”’‘ê9ˆâÕ,,,,okusirataki9,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê175’næ,435234,43,52,34,43.87611111,1430655,143,06,55,143.1152778,¢ŠE,490,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10767,,‰œ”’‘ê10ˆâÕ,,,,okusirataki10,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê175’næ,435233,43,52,33,43.87583333,1430704,143,07,04,143.1177778,¢ŠE,480,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10768,”’‘êˆâÕŒQ,‰œ”’‘ê11ˆâÕ,,Sb|1,Shirataki,okusirataki11,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê49-1`3C50C52`54,435232,43,52,32,43.87555556,1430715,143,07,15,143.1208333,¢ŠE,470,,,,,,›,›,,,,›,,,,,,ÎnŠj/ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,ˆâÕŽå‘Ì•”‚Ì¼’[•”‚ð”­Œ@,—é–ØGs‚Ù‚©2004,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10769,”’‘êˆâÕŒQ,‰œ”’‘ê12ˆâÕ,,,Shirataki,okusirataki12,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê47’næ,435230,43,52,30,43.875,1430727,143,07,27,143.1241667,¢ŠE,450,,,,,,›,›,,,,,›,,,›,,În,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,â–{®Žj‚Ù‚©2000,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10770,,–kŽx—N•Ê4ˆâÕ,,Sb|2E3,,kitasiyuubetu4,,–ä•ÊŒS‰“Œy’¬–kŽx—N•Ê97-1,435209,43,52,09,43.86916667,1430958,143,09,58,143.1661111,¢ŠE,430,,,,,,›,›,,,›,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,,ˆâ\‚È‚µ,,—é–ØGs‚Ù‚©2001,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10771,,”’‘ê9ˆâÕ,,,,sirataki9,,–ä•ÊŒS‰“Œy’¬”’‘ê452,435219,43,52,19,43.87194444,1431004,143,10,04,143.1677778,¢ŠE,460,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10772,,”’‘ê10ˆâÕ,,,,sirataki10,,–ä•ÊŒS‰“Œy’¬”’‘ê376C377,435219,43,52,19,43.87194444,1431010,143,10,10,143.1694444,¢ŠE,460,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,•ª•z’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10773,,–kŽx—N•Ê3ˆâÕ,,,,kitasiyuubetu3,,–ä•ÊŒS‰“Œy’¬”’‘ê426C”’‘ê–kŽx—N•Ê56-2C57C58-2C123C126-2E8`11E14`21E24`33E36`41E45E47C128-1E23`26E36E37E46`48E50E55`58C133-1C134-1C136-1C141C186-1,435139,43,51,39,43.86083333,1430951,143,09,51,143.1641667,¢ŠE,440,,,,,,,,›,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,¼’Jƒˆê1987b,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10774,,‹Œ”’‘ê11ˆâÕ,,,,kyuusirataki11,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê366,435415,43,54,15,43.90416667,1431323,143,13,23,143.2230556,¢ŠE,330,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10775,,”’‘ê13ˆâÕ,,,,sirataki13,,–ä•ÊŒS‰“Œy’¬”’‘ê5,435406,43,54,06,43.90166667,1431318,143,13,18,143.2216667,¢ŠE,325,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10776,,”’‘ê14ˆâÕ,,,,sirataki14,,–ä•ÊŒS‰“Œy’¬”’‘ê668,435308,43,53,08,43.88555556,1431126,143,11,26,143.1905556,¢ŠE,355,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10777,,”’‘ê15ˆâÕ,,,,sirataki15,,–ä•ÊŒS‰“Œy’¬”’‘ê66,435316,43,53,16,43.88777778,1431148,143,11,48,143.1966667,¢ŠE,350,,,,,,›,,,,,›,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10778,,ã”’‘ê4ˆâÕ,,,,kamisirataki4,,–ä•ÊŒS‰“Œy’¬ã”’‘ê183,435221,43,52,21,43.8725,1430758,143,07,58,143.1327778,¢ŠE,440,,,,,,,,,,,›,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10779,,“Œ”’‘ê3ˆâÕ,,,,higasisirataki3,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê258,435121,43,51,21,43.85583333,1430745,143,07,45,143.1291667,¢ŠE,465,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,¼’Jƒˆê1987b,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y
–kŠC“¹,10780,,‹Œ”’‘ê14ˆâÕ,,,,kyuusirataki14,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê432,435408,43,54,08,43.90222222,1431313,143,13,13,143.2202778,¢ŠE,330,,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,”ÍˆÍŠm”FŽŽŒ@’²¸,¼’Jƒˆê1987b,”­Œ@’²¸,20051129,’¼]N—Y,20090814,’¼]N—Y
